"Date","Post Type","Content","Video Thumbnail","Image","Like","Retweet","Reply"
"2024-12-15T13:44:26.000Z","text","😂😂 ","","","","",""
"","text","","","","","",""
"2024-11-19T09:41:02.000Z","text","çekimi sana ait bir gökyüzü fotoğrafı bırak","","","","",""
"2024-11-15T20:33:09.000Z","text","Generated by Grok, city on moon

Grok
ChatGPT","","","","",""
"2024-11-11T23:17:06.000Z","text","Çekimi sana ait bir sonbahar fotoğrafı bırak 📸🍂","","","","",""
"2024-11-02T21:37:59.000Z","image","Faulkner's Sleep oldukça ilginç bir başlığa sahip. Faulkner, derin, karmaşık karakter analizleri ve yoğun, duygusal anlatımlarıyla tanınan bir yazar olduğu için, bu şarkı da büyük ihtimalle bir tür edebi, melankolik veya rüya gibi bir atmosferi çağrıştırıyor olabilir.","","https://pbs.twimg.com/media/GbaQzWqaYAAnPpj?format=jpg&name=small","1","","1"
"2024-11-02T21:37:55.000Z","text","şarkılar bir resim olsaydı, yapay zekanın gözünden","","","","","1"
"2024-10-25T19:20:56.000Z","video","","","https://pbs.twimg.com/ext_tw_video_thumb/1849456364755558401/pu/img/Nm4wklUwpqs90oXe.jpg","","",""
"2024-10-22T13:53:20.000Z","image","😀Post a picture YOU took. Just a pic. No description.","","https://pbs.twimg.com/media/Gaf89pyXMAAtkpH?format=jpg&name=small,https://pbs.twimg.com/media/GacPsfiWAAEOA7h?format=jpg&name=240x240","","",""
"2024-10-19T09:04:30.000Z","image",":)","","https://pbs.twimg.com/media/GaPeFjuWsAAuwbo?format=jpg&name=medium","","",""
"2024-10-16T15:03:57.000Z","video","şahsen ben inandım 😀","","","1","",""
"2024-10-10T11:37:19.000Z","image",":)","","https://pbs.twimg.com/media/GZhqwr9XEAoO7ot?format=jpg&name=900x900","1","",""
"2024-10-08T09:31:41.000Z","image",":)","","https://pbs.twimg.com/media/GZW602wWsAAsQq2?format=jpg&name=small,https://pbs.twimg.com/media/GZW61AfWsAAaXrl?format=jpg&name=small","1","",""
"2024-10-03T13:23:42.000Z","text",""Gezdim Halep ile Şam'ı,
Eyledim ilmi talep,
Meğer ilim bir hiç imiş,
İlla edep illa edep."

Yunus Emre","","","2","","2"
"2024-08-24T12:41:02.000Z","video","😂😂En tatlı ceza...

Muğla'da görevli polis memuru Gökhan Genç, kaldırımda bisiklet süren kasksız sürücüye çizgi film izlememe cezası verdi.","","https://pbs.twimg.com/ext_tw_video_thumb/1826972770485305344/pu/img/sjlWnUs629qcjWvH.jpg","","",""
"2024-08-24T12:38:50.000Z","image","kavimler boşuna göçmemiş :)Prof. Dr. Oytun Erbaş: "Türklerde, Yahudilerde, Ermenilerde ve kısmen de Araplarda görülen özel bir gen var. 

Bu gen, bizi virüslere karşı koruyor. Diğer toplumlara göre enfeksiyonlara daha dirençliyiz."","","https://pbs.twimg.com/media/GVrEZKKWAAA89-y?format=jpg&name=small,https://pbs.twimg.com/media/GVrEggYWAAA8-3x?format=png&name=small","","",""
"2024-08-17T19:38:16.000Z","image",":)","","https://pbs.twimg.com/media/GVNS_HYWkAAvXek?format=jpg&name=small,https://pbs.twimg.com/media/GVNS_JoWkAAQEXm?format=jpg&name=small,https://pbs.twimg.com/media/GVNS_KuXYAAstXz?format=jpg&name=360x360","","",""
